region_name,state,ped_k,ped_a,ped_b,ped_c,ped_o,bike_k,bike_a,bike_b,bike_c,bike_o,mv_k,mv_a,mv_b,mv_c,mv_o,ratio_source
West,AK,1.0,1.80271975411369,4.052356684444315,3.7013788356078896,2.310574521,1.0,5.16575102846154,25.5294137319231,18.042766274615403,6.786206897,1.0,4.2567628616514845,19.0054897971699,33.8292754745599,55.2619342953736,West region average
South,AL,1.0,1.6902211354194332,3.1053039628474295,2.4862304865084153,1.5389175257731957,1.0,4.196432585532529,11.947815042934852,8.822933057591152,7.832857528211122,1.0,4.574455602131518,18.400250315594093,40.89530220683378,193.40760254767505,South region average
South,AR,1.0,1.6902211354194332,3.1053039628474295,2.4862304865084153,1.5389175257731957,1.0,4.196432585532529,11.947815042934852,8.822933057591152,7.832857528211122,1.0,4.574455602131518,18.400250315594093,40.89530220683378,193.40760254767505,South region average
Territories,AS,1.0,2.835700621469377,6.3403493970566975,5.63044555666171,1.5180599377433324,1.0,7.571901770666958,31.51709511977286,20.55671816810035,9.328132737413416,1.0,5.3907053185896325,24.707714103800058,36.235450099904206,175.19318027937922,national average
West,AZ,1.0,1.80271975411369,4.052356684444315,3.7013788356078896,2.310574521,1.0,5.16575102846154,25.5294137319231,18.042766274615403,6.786206897,1.0,4.2567628616514845,19.0054897971699,33.8292754745599,55.2619342953736,West region average
West,CA,1.0,2.257411666,4.622114761,4.337792474,2.310574521,1.0,6.25457898,27.50498131,19.11630178,6.786206897,1.0,4.124579971,17.65581071,33.51832577,92.73045508,local state data
West,CO,1.0,1.80271975411369,4.052356684444315,3.7013788356078896,2.310574521,1.0,5.16575102846154,25.5294137319231,18.042766274615403,6.786206897,1.0,4.2567628616514845,19.0054897971699,33.8292754745599,55.2619342953736,West region average
Northeast,CT,1.0,4.025030797395334,9.539669276824371,10.051043176312007,1.4410032898746,1.0,11.327587181661656,48.492546621094924,32.86644908728017,13.079390777717817,1.0,7.257246056461294,32.44809617218534,40.805329803143536,243.4262520722086,Northeast region average
South,DC,1.0,1.6902211354194332,3.1053039628474295,2.4862304865084153,1.5389175257731957,1.0,4.196432585532529,11.947815042934852,8.822933057591152,7.832857528211122,1.0,4.574455602131518,18.400250315594093,40.89530220683378,193.40760254767505,South region average
South,DE,1.0,1.6902211354194332,3.1053039628474295,2.4862304865084153,1.5389175257731957,1.0,4.196432585532529,11.947815042934852,8.822933057591152,7.832857528211122,1.0,4.574455602131518,18.400250315594093,40.89530220683378,193.40760254767505,South region average
South,FL,1.0,1.68521031207598,3.80081411126187,3.11614654002714,1.4,1.0,3.90981432360743,12.6498673740053,9.79840848806366,6.12334217506631,1.0,4.73304333816659,18.7303044949251,35.0184469147736,191.130497825036,local state data
South,GA,1.0,1.6952319587628866,2.4097938144329896,1.8563144329896908,1.6778350515463918,1.0,4.483050847457627,11.245762711864407,7.8474576271186445,9.542372881355933,1.0,4.415867866096446,18.07019613626309,46.77215749889397,195.6847072703141,local state data
Territories,GU,1.0,2.835700621469377,6.3403493970566975,5.63044555666171,1.5180599377433324,1.0,7.571901770666958,31.51709511977286,20.55671816810035,9.328132737413416,1.0,5.3907053185896325,24.707714103800058,36.235450099904206,175.19318027937922,national average
West,HI,1.0,1.80271975411369,4.052356684444315,3.7013788356078896,2.310574521,1.0,5.16575102846154,25.5294137319231,18.042766274615403,6.786206897,1.0,4.2567628616514845,19.0054897971699,33.8292754745599,55.2619342953736,West region average
Midwest,IA,1.0,3.230165710986072,7.064407724226838,4.072830918393381,0.8202727382599007,1.0,7.719993581514761,31.610879332477516,16.339858793324762,7.73844672657253,1.0,4.541086385178401,25.106829096058277,27.126953063459965,174.56039630584502,Midwest region average
West,ID,1.0,1.80271975411369,4.052356684444315,3.7013788356078896,2.310574521,1.0,5.16575102846154,25.5294137319231,18.042766274615403,6.786206897,1.0,4.2567628616514845,19.0054897971699,33.8292754745599,55.2619342953736,West region average
